tahun,sumber_pendapatan,keterangan_sumber_pendapatan,nilai
1990,"Bukan Pajak","Surplus Bank Indonesia",0
1990,"Bukan Pajak","SDA - Sumber Daya Alam Lainnya",0
1990,"Bukan Pajak","Pendapatan Badan Layanan Umum",0
1990,"Bukan Pajak","SDA - Gas Alam",1948
1990,"Bukan Pajak","Bagian Laba BUMN",0
1990,"Bukan Pajak","PNBP lainnya",2560
1990,"Bukan Pajak","SDA - Minyak Bumi",8835
1990,"Hibah","Hibah",0
1990,"Pajak","Pajak Dalam Negeri - PPN",6825
1990,"Pajak","Pajak Dalam Negeri - BPHTB",0
1990,"Pajak","Pajak Dalam Negeri - PPH Migas",0
1990,"Pajak","Pajak Dalam Negeri - PBB",620
1990,"Pajak","Pajak Perdagangan Internasional - Pajak Ekspor",108
1990,"Pajak","Pajak Dalam Negeri - Cukai",1911
1990,"Pajak","Pajak Perdagangan Internasional - Bea Masuk",1972
1990,"Pajak","Pajak Dalam Negeri - Pajak Lainnya",289
1990,"Pajak","Pajak Dalam Negeri - PPH Non Migas",6516
1991,"Bukan Pajak","Pendapatan Badan Layanan Umum",0
1991,"Bukan Pajak","Surplus Bank Indonesia",0
1991,"Bukan Pajak","SDA - Sumber Daya Alam Lainnya",0
1991,"Bukan Pajak","PNBP lainnya",2831
1991,"Bukan Pajak","SDA - Minyak Bumi",12522
1991,"Bukan Pajak","SDA - Gas Alam",2487
1991,"Bukan Pajak","Bagian Laba BUMN",0
1991,"Hibah","Hibah",0
1991,"Pajak","Pajak Dalam Negeri - Cukai",2215
1991,"Pajak","Pajak Dalam Negeri - PPH Migas",0
1991,"Pajak","Pajak Perdagangan Internasional - Bea Masuk",2574
1991,"Pajak","Pajak Dalam Negeri - PBB",839
1991,"Pajak","Pajak Dalam Negeri - PPN",8224
1991,"Pajak","Pajak Dalam Negeri - BPHTB",0
1991,"Pajak","Pajak Perdagangan Internasional - Pajak Ekspor",121
1991,"Pajak","Pajak Dalam Negeri - PPH Non Migas",8021
1991,"Pajak","Pajak Dalam Negeri - Pajak Lainnya",351
1992,"Bukan Pajak","SDA - Minyak Bumi",11201
1992,"Bukan Pajak","PNBP lainnya",3711
1992,"Bukan Pajak","Surplus Bank Indonesia",0
1992,"Bukan Pajak","SDA - Sumber Daya Alam Lainnya",0
1992,"Bukan Pajak","SDA - Gas Alam",2747
1992,"Bukan Pajak","Pendapatan Badan Layanan Umum",0
1992,"Bukan Pajak","Bagian Laba BUMN",0
1992,"Hibah","Hibah",0
1992,"Pajak","Pajak Dalam Negeri - PPN",11032
1992,"Pajak","Pajak Dalam Negeri - Cukai",2442
1992,"Pajak","Pajak Dalam Negeri - PBB",991
1992,"Pajak","Pajak Dalam Negeri - PPH Non Migas",10930
1992,"Pajak","Pajak Perdagangan Internasional - Bea Masuk",3041
1992,"Pajak","Pajak Dalam Negeri - PPH Migas",0
1992,"Pajak","Pajak Perdagangan Internasional - Pajak Ekspor",60
1992,"Pajak","Pajak Dalam Negeri - BPHTB",0
1992,"Pajak","Pajak Dalam Negeri - Pajak Lainnya",355
1993,"Bukan Pajak","PNBP lainnya",3793
1993,"Bukan Pajak","Bagian Laba BUMN",0
1993,"Bukan Pajak","SDA - Minyak Bumi",11807
1993,"Bukan Pajak","SDA - Gas Alam",3320
1993,"Bukan Pajak","Pendapatan Badan Layanan Umum",0
1993,"Bukan Pajak","Surplus Bank Indonesia",0
1993,"Bukan Pajak","SDA - Sumber Daya Alam Lainnya",0
1993,"Hibah","Hibah",0
1993,"Pajak","Pajak Dalam Negeri - PBB",1320
1993,"Pajak","Pajak Dalam Negeri - Cukai",2498
1993,"Pajak","Pajak Perdagangan Internasional - Pajak Ekspor",38
1993,"Pajak","Pajak Dalam Negeri - BPHTB",0
1993,"Pajak","Pajak Dalam Negeri - PPH Migas",0
1993,"Pajak","Pajak Dalam Negeri - PPN",11683
1993,"Pajak","Pajak Dalam Negeri - PPH Non Migas",14849
1993,"Pajak","Pajak Perdagangan Internasional - Bea Masuk",3098
1993,"Pajak","Pajak Dalam Negeri - Pajak Lainnya",364
1994,"Bukan Pajak","Surplus Bank Indonesia",0
1994,"Bukan Pajak","Bagian Laba BUMN",0
1994,"Bukan Pajak","SDA - Gas Alam",3347
1994,"Bukan Pajak","PNBP lainnya",6812
1994,"Bukan Pajak","Pendapatan Badan Layanan Umum",0
1994,"Bukan Pajak","SDA - Sumber Daya Alam Lainnya",0
1994,"Bukan Pajak","SDA - Minyak Bumi",9504
1994,"Hibah","Hibah",0
1994,"Pajak","Pajak Dalam Negeri - BPHTB",0
1994,"Pajak","Pajak Dalam Negeri - PPH Migas",0
1994,"Pajak","Pajak Perdagangan Internasional - Pajak Ekspor",16
1994,"Pajak","Pajak Dalam Negeri - Pajak Lainnya",282
1994,"Pajak","Pajak Dalam Negeri - PPH Non Migas",18843
1994,"Pajak","Pajak Perdagangan Internasional - Bea Masuk",3443
1994,"Pajak","Pajak Dalam Negeri - PPN",13239
1994,"Pajak","Pajak Dalam Negeri - PBB",1629
1994,"Pajak","Pajak Dalam Negeri - Cukai",2623
1995,"Bukan Pajak","SDA - Gas Alam",3463
1995,"Bukan Pajak","SDA - Minyak Bumi",9812
1995,"Bukan Pajak","SDA - Sumber Daya Alam Lainnya",0
1995,"Bukan Pajak","Bagian Laba BUMN",0
1995,"Bukan Pajak","Pendapatan Badan Layanan Umum",0
1995,"Bukan Pajak","PNBP lainnya",7966
1995,"Bukan Pajak","Surplus Bank Indonesia",0
1995,"Hibah","Hibah",0
1995,"Pajak","Pajak Dalam Negeri - PBB",1923
1995,"Pajak","Pajak Perdagangan Internasional - Bea Masuk",3543
1995,"Pajak","Pajak Perdagangan Internasional - Pajak Ekspor",44
1995,"Pajak","Pajak Dalam Negeri - PPH Non Migas",19239
1995,"Pajak","Pajak Dalam Negeri - Cukai",3299
1995,"Pajak","Pajak Dalam Negeri - PPH Migas",0
1995,"Pajak","Pajak Dalam Negeri - Pajak Lainnya",319
1995,"Pajak","Pajak Dalam Negeri - BPHTB",0
1995,"Pajak","Pajak Dalam Negeri - PPN",16655
1996,"Bukan Pajak","SDA - Gas Alam",3805
1996,"Bukan Pajak","SDA - Sumber Daya Alam Lainnya",0
1996,"Bukan Pajak","Bagian Laba BUMN",0
1996,"Bukan Pajak","SDA - Minyak Bumi",10316
1996,"Bukan Pajak","Surplus Bank Indonesia",0
1996,"Bukan Pajak","PNBP lainnya",8096
1996,"Bukan Pajak","Pendapatan Badan Layanan Umum",0
1996,"Hibah","Hibah",0
1996,"Pajak","Pajak Dalam Negeri - PPN",21788
1996,"Pajak","Pajak Dalam Negeri - PPH Migas",0
1996,"Pajak","Pajak Perdagangan Internasional - Bea Masuk",3451
1996,"Pajak","Pajak Dalam Negeri - Cukai",4033
1996,"Pajak","Pajak Dalam Negeri - PPH Non Migas",23708
1996,"Pajak","Pajak Dalam Negeri - PBB",2277
1996,"Pajak","Pajak Perdagangan Internasional - Pajak Ekspor",160
1996,"Pajak","Pajak Dalam Negeri - BPHTB",0
1996,"Pajak","Pajak Dalam Negeri - Pajak Lainnya",570
1997,"Bukan Pajak","SDA - Sumber Daya Alam Lainnya",0
1997,"Bukan Pajak","PNBP lainnya",8475
1997,"Bukan Pajak","SDA - Gas Alam",4183
1997,"Bukan Pajak","Bagian Laba BUMN",0
1997,"Bukan Pajak","Surplus Bank Indonesia",0
1997,"Bukan Pajak","Pendapatan Badan Layanan Umum",0
1997,"Bukan Pajak","SDA - Minyak Bumi",10688
1997,"Hibah","Hibah",0
1997,"Pajak","Pajak Dalam Negeri - PBB",2505
1997,"Pajak","Pajak Dalam Negeri - Cukai",4436
1997,"Pajak","Pajak Dalam Negeri - Pajak Lainnya",633
1997,"Pajak","Pajak Dalam Negeri - PPN",24601
1997,"Pajak","Pajak Dalam Negeri - BPHTB",0
1997,"Pajak","Pajak Perdagangan Internasional - Bea Masuk",3322
1997,"Pajak","Pajak Dalam Negeri - PPH Migas",0
1997,"Pajak","Pajak Dalam Negeri - PPH Non Migas",29118
1997,"Pajak","Pajak Perdagangan Internasional - Pajak Ekspor",100
1998,"Bukan Pajak","Bagian Laba BUMN",0
1998,"Bukan Pajak","PNBP lainnya",26660
1998,"Bukan Pajak","SDA - Minyak Bumi",32909
1998,"Bukan Pajak","SDA - Gas Alam",16803
1998,"Bukan Pajak","SDA - Sumber Daya Alam Lainnya",0
1998,"Bukan Pajak","Pendapatan Badan Layanan Umum",0
1998,"Bukan Pajak","Surplus Bank Indonesia",0
1998,"Hibah","Hibah",0
1998,"Pajak","Pajak Perdagangan Internasional - Bea Masuk",5495
1998,"Pajak","Pajak Perdagangan Internasional - Pajak Ekspor",943
1998,"Pajak","Pajak Dalam Negeri - Cukai",7756
1998,"Pajak","Pajak Dalam Negeri - Pajak Lainnya",540
1998,"Pajak","Pajak Dalam Negeri - BPHTB",0
1998,"Pajak","Pajak Dalam Negeri - PBB",3411
1998,"Pajak","Pajak Dalam Negeri - PPH Migas",0
1998,"Pajak","Pajak Dalam Negeri - PPN",28940
1998,"Pajak","Pajak Dalam Negeri - PPH Non Migas",25846
1999,"Bukan Pajak","Pendapatan Badan Layanan Umum",0
1999,"Bukan Pajak","Bagian Laba BUMN",0
1999,"Bukan Pajak","SDA - Minyak Bumi",12522
1999,"Bukan Pajak","Surplus Bank Indonesia",0
1999,"Bukan Pajak","PNBP lainnya",2831
1999,"Bukan Pajak","SDA - Sumber Daya Alam Lainnya",0
1999,"Bukan Pajak","SDA - Gas Alam",2487
1999,"Hibah","Hibah",0
1999,"Pajak","Pajak Perdagangan Internasional - Bea Masuk",2574
1999,"Pajak","Pajak Perdagangan Internasional - Pajak Ekspor",121
1999,"Pajak","Pajak Dalam Negeri - PPH Migas",0
1999,"Pajak","Pajak Dalam Negeri - PPN",8224
1999,"Pajak","Pajak Dalam Negeri - PPH Non Migas",8021
1999,"Pajak","Pajak Dalam Negeri - PBB",839
1999,"Pajak","Pajak Dalam Negeri - Cukai",2215
1999,"Pajak","Pajak Dalam Negeri - Pajak Lainnya",315
1999,"Pajak","Pajak Dalam Negeri - BPHTB",0
2000,"Bukan Pajak","PNBP lainnya",7403.2
2000,"Bukan Pajak","Surplus Bank Indonesia",0
2000,"Bukan Pajak","SDA - Gas Alam",14726.5
2000,"Bukan Pajak","Bagian Laba BUMN",5281.3
2000,"Bukan Pajak","SDA - Minyak Bumi",44891.8
2000,"Bukan Pajak","SDA - Sumber Daya Alam Lainnya",0
2000,"Bukan Pajak","Pendapatan Badan Layanan Umum",0
2000,"Hibah","Hibah",211.1
2000,"Pajak","Pajak Dalam Negeri - PBB",3136
2000,"Pajak","Pajak Dalam Negeri - PPH Non Migas",40143.9
2000,"Pajak","Pajak Dalam Negeri - Pajak Lainnya",1013.6
2000,"Pajak","Pajak Perdagangan Internasional - Pajak Ekspor",338.1
2000,"Pajak","Pajak Dalam Negeri - PPN",31525.2
2000,"Pajak","Pajak Dalam Negeri - BPHTB",688.4
2000,"Pajak","Pajak Dalam Negeri - Cukai",10631.7
2000,"Pajak","Pajak Perdagangan Internasional - Bea Masuk",6116
2000,"Pajak","Pajak Dalam Negeri - PPH Migas",17471.5
2001,"Bukan Pajak","SDA - Minyak Bumi",60038
2001,"Bukan Pajak","Surplus Bank Indonesia",0
2001,"Bukan Pajak","Pendapatan Badan Layanan Umum",0
2001,"Bukan Pajak","PNBP lainnya",18007
2001,"Bukan Pajak","SDA - Sumber Daya Alam Lainnya",4774
2001,"Bukan Pajak","SDA - Gas Alam",21847
2001,"Bukan Pajak","Bagian Laba BUMN",10440
2001,"Hibah","Hibah",10
2001,"Pajak","Pajak Perdagangan Internasional - Pajak Ekspor",720
2001,"Pajak","Pajak Dalam Negeri - Pajak Lainnya",1670
2001,"Pajak","Pajak Dalam Negeri - PPN",55841
2001,"Pajak","Pajak Dalam Negeri - PBB",4800
2001,"Pajak","Pajak Dalam Negeri - PPH Non Migas",69696
2001,"Pajak","Pajak Dalam Negeri - BPHTB",1489
2001,"Pajak","Pajak Dalam Negeri - Cukai",17622
2001,"Pajak","Pajak Perdagangan Internasional - Bea Masuk",9828
2001,"Pajak","Pajak Dalam Negeri - PPH Migas",23071
2002,"Bukan Pajak","Bagian Laba BUMN",10907
2002,"Bukan Pajak","Pendapatan Badan Layanan Umum",0
2002,"Bukan Pajak","PNBP lainnya",11273
2002,"Bukan Pajak","SDA - Minyak Bumi",47679
2002,"Bukan Pajak","SDA - Sumber Daya Alam Lainnya",3976
2002,"Bukan Pajak","SDA - Gas Alam",16347
2002,"Bukan Pajak","Surplus Bank Indonesia",0
2002,"Hibah","Hibah",256
2002,"Pajak","Pajak Dalam Negeri - BPHTB",1500
2002,"Pajak","Pajak Dalam Negeri - Pajak Lainnya",1455
2002,"Pajak","Pajak Dalam Negeri - PPH Non Migas",87200
2002,"Pajak","Pajak Perdagangan Internasional - Bea Masuk",11839
2002,"Pajak","Pajak Dalam Negeri - PPN",67800
2002,"Pajak","Pajak Dalam Negeri - Cukai",22469
2002,"Pajak","Pajak Perdagangan Internasional - Pajak Ekspor",305
2002,"Pajak","Pajak Dalam Negeri - PPH Migas",16114
2002,"Pajak","Pajak Dalam Negeri - PBB",6031
2003,"Bukan Pajak","Pendapatan Badan Layanan Umum",0
2003,"Bukan Pajak","PNBP lainnya",16720
2003,"Bukan Pajak","SDA - Minyak Bumi",41679
2003,"Bukan Pajak","Surplus Bank Indonesia",0
2003,"Bukan Pajak","SDA - Sumber Daya Alam Lainnya",4627
2003,"Bukan Pajak","Bagian Laba BUMN",12290
2003,"Bukan Pajak","SDA - Gas Alam",18685
2003,"Hibah","Hibah",340
2003,"Pajak","Pajak Dalam Negeri - PPH Migas",18144
2003,"Pajak","Pajak Dalam Negeri - PBB",8874
